,Rk,Player,Date,Tm,Unnamed: 4,Opp,Unnamed: 6,Qtr,Time,Result,Description,point_amount,distance
0,1,Luke Kornet,2020-02-20,CHI,,CHO,L,2nd,355,0,"Luke Kornet misses 3-pt jump shot from 26 ft (CHI 33, CHO 45)",3,26
1,2,Luke Kornet,2020-02-20,CHI,,CHO,L,2nd,432,1,"Luke Kornet makes 2-pt jump shot from 14 ft (assist by Tomáš Satoranský) (CHI 36, CHO 45)",2,14
2,3,Luke Kornet,2020-02-20,CHI,,CHO,L,2nd,575,0,"Luke Kornet misses 3-pt jump shot from 25 ft (CHI 38, CHO 54)",3,25
3,4,Luke Kornet,2020-02-20,CHI,,CHO,L,3rd,614,1,"Luke Kornet makes 3-pt jump shot from 24 ft (assist by Zach LaVine) (CHI 71, CHO 74)",3,24
4,5,Luke Kornet,2020-02-11,CHI,@,WAS,L,1st,50,0,"Luke Kornet misses 2-pt layup from 3 ft (CHI 2, WAS 0)",2,3
5,6,Luke Kornet,2020-02-11,CHI,@,WAS,L,1st,127,1,"Luke Kornet makes 2-pt dunk from 2 ft (assist by Tomáš Satoranský) (CHI 4, WAS 7)",2,2
6,7,Luke Kornet,2020-02-11,CHI,@,WAS,L,2nd,237,0,"Luke Kornet misses 2-pt jump shot from 6 ft (CHI 31, WAS 46)",2,6
7,8,Luke Kornet,2020-02-11,CHI,@,WAS,L,2nd,243,1,"Luke Kornet makes 2-pt jump shot from 5 ft (assist by Coby White) (CHI 33, WAS 46)",2,5
8,9,Luke Kornet,2020-02-11,CHI,@,WAS,L,2nd,302,0,"Luke Kornet misses 3-pt jump shot from 24 ft (CHI 36, WAS 48)",3,24
9,10,Luke Kornet,2020-02-11,CHI,@,WAS,L,3rd,187,1,"Luke Kornet makes 2-pt dunk from 1 ft (assist by Zach LaVine) (CHI 68, WAS 80)",2,1
10,11,Luke Kornet,2020-02-11,CHI,@,WAS,L,3rd,334,0,"Luke Kornet misses 3-pt jump shot from 25 ft (CHI 73, WAS 86)",3,25
11,12,Luke Kornet,2020-02-11,CHI,@,WAS,L,4th,235,1,"Luke Kornet makes 2-pt dunk from 2 ft (assist by Coby White) (CHI 90, WAS 103)",2,2
12,13,Luke Kornet,2020-02-09,CHI,@,PHI,L,1st,86,1,"Luke Kornet makes 3-pt jump shot from 28 ft (assist by Tomáš Satoranský) (CHI 5, PHI 4)",3,28
13,14,Luke Kornet,2020-02-09,CHI,@,PHI,L,1st,212,1,"Luke Kornet makes 2-pt layup from 6 ft (assist by Zach LaVine) (CHI 7, PHI 10)",2,6
14,15,Luke Kornet,2020-02-09,CHI,@,PHI,L,1st,244,1,"Luke Kornet makes 3-pt jump shot from 23 ft (assist by Tomáš Satoranský) (CHI 10, PHI 10)",3,23
15,16,Luke Kornet,2020-02-09,CHI,@,PHI,L,2nd,223,0,"Luke Kornet misses 3-pt jump shot from 26 ft (CHI 35, PHI 44)",3,26
16,17,Luke Kornet,2020-02-09,CHI,@,PHI,L,2nd,301,1,"Luke Kornet makes 2-pt layup from 1 ft (CHI 37, PHI 47)",2,1
17,18,Luke Kornet,2020-02-09,CHI,@,PHI,L,3rd,44,0,"Luke Kornet misses 3-pt jump shot from 27 ft (CHI 55, PHI 60)",3,27
18,19,Luke Kornet,2020-02-09,CHI,@,PHI,L,3rd,157,1,"Luke Kornet makes 2-pt dunk at rim (assist by Zach LaVine) (CHI 65, PHI 62)",2,0
19,20,Luke Kornet,2020-02-09,CHI,@,PHI,L,3rd,651,1,"Luke Kornet makes 2-pt jump shot from 6 ft (assist by Ryan Arcidiacono) (CHI 83, PHI 82)",2,6
