,Rk,Player,Date,Tm,Unnamed: 4,Opp,Unnamed: 6,Qtr,Time,Result,Description,point_amount,distance
0,1,Damian Jones,2020-03-02,ATL,,MEM,L,1st,513,1,"Damian Jones makes 2-pt dunk at rim (ATL 19, MEM 14)",2,0
1,2,Damian Jones,2020-03-02,ATL,,MEM,L,1st,668,1,"Damian Jones makes 2-pt layup from 1 ft (assist by Brandon Goodwin) (ATL 23, MEM 21)",2,1
2,3,Damian Jones,2020-03-02,ATL,,MEM,L,2nd,76,0,"Damian Jones misses 2-pt layup from 3 ft (ATL 25, MEM 24)",2,3
3,4,Damian Jones,2020-03-02,ATL,,MEM,L,4th,155,0,"Damian Jones misses 3-pt jump shot from 23 ft (ATL 70, MEM 94)",3,23
4,5,Damian Jones,2020-03-02,ATL,,MEM,L,4th,163,1,"Damian Jones makes 2-pt layup from 1 ft (ATL 72, MEM 94)",2,1
5,6,Damian Jones,2020-02-26,ATL,,ORL,L,4th,291,0,"Damian Jones misses 2-pt layup from 3 ft (block by Aaron Gordon) (ATL 107, ORL 111)",2,3
6,7,Damian Jones,2020-02-12,ATL,@,CLE,L,1st,193,1,"Damian Jones makes 2-pt dunk at rim (assist by Trae Young) (ATL 3, CLE 6)",2,0
7,8,Damian Jones,2020-02-12,ATL,@,CLE,L,1st,209,0,"Damian Jones misses 2-pt layup from 1 ft (ATL 3, CLE 6)",2,1
8,9,Damian Jones,2020-02-12,ATL,@,CLE,L,2nd,598,1,"Damian Jones makes 2-pt dunk at rim (ATL 42, CLE 57)",2,0
9,10,Damian Jones,2020-02-10,ATL,@,ORL,L,1st,95,1,"Damian Jones makes 2-pt dunk from 1 ft (assist by Trae Young) (ATL 4, ORL 4)",2,1
10,11,Damian Jones,2020-02-10,ATL,@,ORL,L,1st,163,0,"Damian Jones misses 2-pt layup from 3 ft (block by Aaron Gordon) (ATL 6, ORL 8)",2,3
11,12,Damian Jones,2020-02-10,ATL,@,ORL,L,3rd,226,1,"Damian Jones makes 2-pt dunk from 1 ft (assist by Trae Young) (ATL 70, ORL 67)",2,1
