,Rk,Player,Date,Tm,Unnamed: 4,Opp,Unnamed: 6,Qtr,Time,Result,Description,point_amount,distance
0,1,Jeff Teague,2020-03-11,ATL,,NYK,L,1st,536,1,"Jeff Teague makes 3-pt jump shot from 26 ft (ATL 14, NYK 26)",3,26
1,2,Jeff Teague,2020-03-11,ATL,,NYK,L,1st,667,1,"Jeff Teague makes 2-pt jump shot from 12 ft (assist by Treveon Graham) (ATL 21, NYK 31)",2,12
2,3,Jeff Teague,2020-03-11,ATL,,NYK,L,2nd,58,1,"Jeff Teague makes 2-pt layup from 2 ft (ATL 26, NYK 35)",2,2
3,4,Jeff Teague,2020-03-11,ATL,,NYK,L,2nd,154,0,"Jeff Teague misses 2-pt layup from 2 ft (block by Bobby Portis) (ATL 26, NYK 38)",2,2
4,5,Jeff Teague,2020-03-11,ATL,,NYK,L,3rd,356,1,"Jeff Teague makes 2-pt jump shot from 8 ft (ATL 64, NYK 82)",2,8
5,6,Jeff Teague,2020-03-11,ATL,,NYK,L,3rd,465,1,"Jeff Teague makes 2-pt layup from 2 ft (ATL 69, NYK 87)",2,2
6,7,Jeff Teague,2020-03-11,ATL,,NYK,L,3rd,716,0,"Jeff Teague misses 2-pt jump shot from 12 ft (ATL 76, NYK 96)",2,12
7,8,Jeff Teague,2020-03-09,ATL,,CHO,W,1st,664,1,"Jeff Teague makes 2-pt layup from 2 ft (ATL 30, CHO 32)",2,2
8,9,Jeff Teague,2020-03-09,ATL,,CHO,W,2nd,35,1,"Jeff Teague makes 3-pt jump shot from 26 ft (assist by Kevin Huerter) (ATL 35, CHO 34)",3,26
9,10,Jeff Teague,2020-03-09,ATL,,CHO,W,3rd,584,1,"Jeff Teague makes 2-pt jump shot from 8 ft (assist by Dewayne Dedmon) (ATL 91, CHO 87)",2,8
10,11,Jeff Teague,2020-03-09,ATL,,CHO,W,4th,51,0,"Jeff Teague misses 2-pt jump shot from 11 ft (ATL 98, CHO 94)",2,11
11,12,Jeff Teague,2020-03-07,ATL,@,MEM,L,1st,478,0,"Jeff Teague misses 3-pt jump shot from 28 ft (ATL 9, MEM 26)",3,28
12,13,Jeff Teague,2020-03-07,ATL,@,MEM,L,1st,632,0,"Jeff Teague misses 2-pt jump shot from 6 ft (ATL 15, MEM 32)",2,6
13,14,Jeff Teague,2020-03-07,ATL,@,MEM,L,1st,667,1,"Jeff Teague makes 2-pt jump shot from 8 ft (ATL 17, MEM 35)",2,8
14,15,Jeff Teague,2020-03-07,ATL,@,MEM,L,2nd,493,0,"Jeff Teague misses 3-pt jump shot from 25 ft (ATL 34, MEM 54)",3,25
15,16,Jeff Teague,2020-03-07,ATL,@,MEM,L,2nd,626,1,"Jeff Teague makes 3-pt jump shot from 23 ft (assist by De'Andre Hunter) (ATL 40, MEM 61)",3,23
16,17,Jeff Teague,2020-03-07,ATL,@,MEM,L,3rd,456,1,"Jeff Teague makes 2-pt jump shot from 15 ft (assist by Bruno Fernando) (ATL 67, MEM 89)",2,15
17,18,Jeff Teague,2020-03-07,ATL,@,MEM,L,4th,595,0,"Jeff Teague misses 2-pt jump shot from 13 ft (ATL 101, MEM 116)",2,13
18,19,Jeff Teague,2020-03-07,ATL,@,MEM,L,4th,645,0,"Jeff Teague misses 2-pt jump shot from 12 ft (block by Jonas Valančiūnas) (ATL 101, MEM 118)",2,12
19,20,Jeff Teague,2020-03-06,ATL,@,WAS,L,1st,211,0,"Jeff Teague misses 2-pt jump shot from 6 ft (ATL 8, WAS 7)",2,6
20,21,Jeff Teague,2020-03-06,ATL,@,WAS,L,2nd,87,0,"Jeff Teague misses 2-pt jump shot from 6 ft (ATL 34, WAS 35)",2,6
21,22,Jeff Teague,2020-03-06,ATL,@,WAS,L,2nd,291,1,"Jeff Teague makes 2-pt jump shot from 3 ft (ATL 41, WAS 40)",2,3
22,23,Jeff Teague,2020-03-06,ATL,@,WAS,L,2nd,314,1,"Jeff Teague makes 2-pt jump shot from 3 ft (ATL 43, WAS 43)",2,3
23,24,Jeff Teague,2020-03-06,ATL,@,WAS,L,2nd,345,1,"Jeff Teague makes 2-pt layup from 2 ft (ATL 45, WAS 46)",2,2
24,25,Jeff Teague,2020-03-06,ATL,@,WAS,L,2nd,367,1,"Jeff Teague makes 2-pt layup from 2 ft (assist by Kevin Huerter) (ATL 47, WAS 48)",2,2
25,26,Jeff Teague,2020-03-06,ATL,@,WAS,L,2nd,689,0,"Jeff Teague misses 2-pt jump shot from 5 ft (ATL 57, WAS 62)",2,5
26,27,Jeff Teague,2020-03-06,ATL,@,WAS,L,3rd,183,0,"Jeff Teague misses 3-pt jump shot from 27 ft (ATL 59, WAS 73)",3,27
27,28,Jeff Teague,2020-03-06,ATL,@,WAS,L,4th,610,0,"Jeff Teague misses 2-pt layup from 2 ft (ATL 105, WAS 111)",2,2
28,29,Jeff Teague,2020-03-02,ATL,,MEM,L,1st,559,0,"Jeff Teague misses 3-pt jump shot from 25 ft (ATL 19, MEM 17)",3,25
29,30,Jeff Teague,2020-03-02,ATL,,MEM,L,1st,613,1,"Jeff Teague makes 2-pt jump shot from 8 ft (ATL 21, MEM 19)",2,8
30,31,Jeff Teague,2020-03-02,ATL,,MEM,L,1st,713,0,"Jeff Teague misses 2-pt jump shot from 7 ft (ATL 23, MEM 24)",2,7
31,32,Jeff Teague,2020-03-02,ATL,,MEM,L,2nd,638,0,"Jeff Teague misses 2-pt jump shot from 16 ft (ATL 43, MEM 52)",2,16
32,33,Jeff Teague,2020-03-02,ATL,,MEM,L,2nd,651,1,"Jeff Teague makes 2-pt jump shot from 7 ft (ATL 45, MEM 52)",2,7
33,34,Jeff Teague,2020-03-02,ATL,,MEM,L,3rd,563,0,"Jeff Teague misses 2-pt jump shot from 11 ft (ATL 61, MEM 80)",2,11
34,35,Jeff Teague,2020-03-02,ATL,,MEM,L,3rd,597,1,"Jeff Teague makes 2-pt layup from 1 ft (ATL 63, MEM 80)",2,1
35,36,Jeff Teague,2020-03-02,ATL,,MEM,L,3rd,619,0,"Jeff Teague misses 2-pt layup at rim (block by John Konchar) (ATL 64, MEM 82)",2,0
36,37,Jeff Teague,2020-03-02,ATL,,MEM,L,3rd,719,1,"Jeff Teague makes 2-pt jump shot from 11 ft (ATL 68, MEM 84)",2,11
37,38,Jeff Teague,2020-03-02,ATL,,MEM,L,4th,236,0,"Jeff Teague misses 2-pt layup from 6 ft (ATL 72, MEM 100)",2,6
38,39,Jeff Teague,2020-03-02,ATL,,MEM,L,4th,267,1,"Jeff Teague makes 3-pt jump shot from 25 ft (assist by Damian Jones) (ATL 75, MEM 103)",3,25
39,40,Jeff Teague,2020-03-02,ATL,,MEM,L,4th,316,0,"Jeff Teague misses 2-pt layup from 2 ft (ATL 75, MEM 106)",2,2
40,41,Jeff Teague,2020-02-29,ATL,,POR,W,2nd,53,0,"Jeff Teague misses 2-pt jump shot from 7 ft (ATL 25, POR 30)",2,7
41,42,Jeff Teague,2020-02-29,ATL,,POR,W,2nd,185,1,"Jeff Teague makes 2-pt jump shot from 18 ft (ATL 35, POR 38)",2,18
42,43,Jeff Teague,2020-02-29,ATL,,POR,W,3rd,719,0,"Jeff Teague misses 3-pt jump shot from 28 ft (ATL 107, POR 90)",3,28
43,44,Jeff Teague,2020-02-29,ATL,,POR,W,4th,156,0,"Jeff Teague misses 2-pt jump shot from 11 ft (ATL 112, POR 94)",2,11
44,45,Jeff Teague,2020-02-28,ATL,,BRK,W,1st,455,0,"Jeff Teague misses 2-pt layup from 9 ft (ATL 16, BRK 26)",2,9
45,46,Jeff Teague,2020-02-28,ATL,,BRK,W,1st,694,0,"Jeff Teague misses 3-pt jump shot from 27 ft (ATL 29, BRK 34)",3,27
46,47,Jeff Teague,2020-02-28,ATL,,BRK,W,3rd,340,0,"Jeff Teague misses 2-pt dunk from 1 ft (block by Garrett Temple) (ATL 86, BRK 77)",2,1
47,48,Jeff Teague,2020-02-28,ATL,,BRK,W,3rd,377,1,"Jeff Teague makes 2-pt layup from 1 ft (assist by Trae Young) (ATL 88, BRK 77)",2,1
48,49,Jeff Teague,2020-02-28,ATL,,BRK,W,4th,86,1,"Jeff Teague makes 2-pt layup from 8 ft (ATL 110, BRK 102)",2,8
49,50,Jeff Teague,2020-02-28,ATL,,BRK,W,4th,676,1,"Jeff Teague makes 2-pt dunk from 1 ft (ATL 141, BRK 118)",2,1
50,51,Jeff Teague,2020-02-26,ATL,,ORL,L,1st,594,1,"Jeff Teague makes 2-pt jump shot from 11 ft (ATL 24, ORL 20)",2,11
51,52,Jeff Teague,2020-02-26,ATL,,ORL,L,1st,682,0,"Jeff Teague misses 2-pt layup from 4 ft (block by Mohamed Bamba) (ATL 26, ORL 23)",2,4
52,53,Jeff Teague,2020-02-26,ATL,,ORL,L,2nd,187,0,"Jeff Teague misses 2-pt layup from 1 ft (block by Mohamed Bamba) (ATL 35, ORL 33)",2,1
53,54,Jeff Teague,2020-02-26,ATL,,ORL,L,3rd,384,0,"Jeff Teague misses 3-pt jump shot from 25 ft (ATL 79, ORL 84)",3,25
54,55,Jeff Teague,2020-02-26,ATL,,ORL,L,3rd,599,1,"Jeff Teague makes 3-pt jump shot from 27 ft (assist by John Collins) (ATL 89, ORL 99)",3,27
55,56,Jeff Teague,2020-02-26,ATL,,ORL,L,4th,85,1,"Jeff Teague makes 2-pt jump shot from 17 ft (ATL 97, ORL 105)",2,17
56,57,Jeff Teague,2020-02-26,ATL,,ORL,L,4th,116,0,"Jeff Teague misses 3-pt jump shot from 26 ft (ATL 97, ORL 105)",3,26
57,58,Jeff Teague,2020-02-24,ATL,@,PHI,L,1st,425,0,"Jeff Teague misses 2-pt jump shot from 2 ft (ATL 13, PHI 27)",2,2
58,59,Jeff Teague,2020-02-24,ATL,@,PHI,L,2nd,618,0,"Jeff Teague misses 2-pt jump shot from 6 ft (ATL 48, PHI 63)",2,6
59,60,Jeff Teague,2020-02-24,ATL,@,PHI,L,4th,74,0,"Jeff Teague misses 3-pt jump shot from 26 ft (ATL 94, PHI 96)",3,26
60,61,Jeff Teague,2020-02-24,ATL,@,PHI,L,4th,135,1,"Jeff Teague makes 2-pt layup at rim (ATL 98, PHI 98)",2,0
61,62,Jeff Teague,2020-02-24,ATL,@,PHI,L,4th,187,0,"Jeff Teague misses 2-pt jump shot from 7 ft (ATL 98, PHI 100)",2,7
62,63,Jeff Teague,2020-02-24,ATL,@,PHI,L,4th,261,0,"Jeff Teague misses 2-pt jump shot from 7 ft (ATL 98, PHI 105)",2,7
63,64,Jeff Teague,2020-02-22,ATL,,DAL,W,1st,485,0,"Jeff Teague misses 3-pt jump shot from 26 ft (ATL 17, DAL 26)",3,26
64,65,Jeff Teague,2020-02-22,ATL,,DAL,W,2nd,139,1,"Jeff Teague makes 2-pt layup at rim (ATL 33, DAL 45)",2,0
65,66,Jeff Teague,2020-02-22,ATL,,DAL,W,3rd,470,0,"Jeff Teague misses 3-pt jump shot from 25 ft (ATL 72, DAL 79)",3,25
66,67,Jeff Teague,2020-02-22,ATL,,DAL,W,3rd,527,0,"Jeff Teague misses 2-pt layup from 1 ft (block by Dorian Finney-Smith) (ATL 72, DAL 84)",2,1
67,68,Jeff Teague,2020-02-22,ATL,,DAL,W,3rd,675,0,"Jeff Teague misses 2-pt jump shot from 7 ft (ATL 75, DAL 86)",2,7
68,69,Jeff Teague,2020-02-22,ATL,,DAL,W,3rd,692,1,"Jeff Teague makes 2-pt jump shot from 10 ft (ATL 77, DAL 86)",2,10
69,70,Jeff Teague,2020-02-22,ATL,,DAL,W,4th,112,1,"Jeff Teague makes 2-pt jump shot from 9 ft (assist by Trae Young) (ATL 79, DAL 90)",2,9
70,71,Jeff Teague,2020-02-22,ATL,,DAL,W,4th,163,0,"Jeff Teague misses 2-pt jump shot from 8 ft (ATL 81, DAL 90)",2,8
71,72,Jeff Teague,2020-02-20,ATL,,MIA,W,1st,560,1,"Jeff Teague makes 2-pt layup from 2 ft (assist by Brandon Goodwin) (ATL 25, MIA 30)",2,2
72,73,Jeff Teague,2020-02-20,ATL,,MIA,W,2nd,279,1,"Jeff Teague makes 3-pt jump shot from 23 ft (assist by Trae Young) (ATL 45, MIA 41)",3,23
73,74,Jeff Teague,2020-02-20,ATL,,MIA,W,2nd,485,1,"Jeff Teague makes 2-pt layup from 2 ft (ATL 56, MIA 48)",2,2
74,75,Jeff Teague,2020-02-20,ATL,,MIA,W,3rd,535,0,"Jeff Teague misses 2-pt jump shot from 12 ft (ATL 78, MIA 86)",2,12
75,76,Jeff Teague,2020-02-12,ATL,@,CLE,L,1st,637,0,"Jeff Teague misses 2-pt jump shot from 9 ft (ATL 16, CLE 27)",2,9
76,77,Jeff Teague,2020-02-12,ATL,@,CLE,L,2nd,15,0,"Jeff Teague misses 2-pt jump shot from 14 ft (ATL 19, CLE 33)",2,14
77,78,Jeff Teague,2020-02-10,ATL,@,ORL,L,1st,553,1,"Jeff Teague makes 2-pt layup from 1 ft (ATL 19, ORL 20)",2,1
78,79,Jeff Teague,2020-02-10,ATL,@,ORL,L,1st,686,1,"Jeff Teague makes 2-pt jump shot from 9 ft (ATL 26, ORL 22)",2,9
79,80,Jeff Teague,2020-02-10,ATL,@,ORL,L,1st,718,1,"Jeff Teague makes 2-pt layup from 3 ft (ATL 28, ORL 22)",2,3
80,81,Jeff Teague,2020-02-10,ATL,@,ORL,L,2nd,68,1,"Jeff Teague makes 2-pt layup from 2 ft (ATL 30, ORL 27)",2,2
81,82,Jeff Teague,2020-02-10,ATL,@,ORL,L,3rd,720,0,"Jeff Teague misses 2-pt layup from 1 ft (ATL 96, ORL 93)",2,1
82,83,Jeff Teague,2020-02-09,ATL,,NYK,W,2nd,76,0,"Jeff Teague misses 2-pt jump shot from 15 ft (ATL 22, NYK 35)",2,15
83,84,Jeff Teague,2020-02-09,ATL,,NYK,W,2nd,145,1,"Jeff Teague makes 2-pt layup from 1 ft (ATL 28, NYK 37)",2,1
84,85,Jeff Teague,2020-02-09,ATL,,NYK,W,2nd,457,1,"Jeff Teague makes 2-pt layup from 1 ft (ATL 53, NYK 50)",2,1
85,86,Jeff Teague,2020-02-09,ATL,,NYK,W,2nd,557,0,"Jeff Teague misses 2-pt jump shot from 9 ft (ATL 55, NYK 54)",2,9
86,87,Jeff Teague,2020-02-09,ATL,,NYK,W,2nd,605,1,"Jeff Teague makes 2-pt layup from 2 ft (ATL 60, NYK 56)",2,2
87,88,Jeff Teague,2020-02-09,ATL,,NYK,W,3rd,463,1,"Jeff Teague makes 2-pt jump shot from 15 ft (assist by Trae Young) (ATL 85, NYK 75)",2,15
88,89,Jeff Teague,2020-02-09,ATL,,NYK,W,4th,319,0,"Jeff Teague misses 2-pt jump shot from 21 ft (ATL 109, NYK 101)",2,21
89,90,Jeff Teague,2020-02-09,ATL,,NYK,W,4th,434,0,"Jeff Teague misses 2-pt layup from 1 ft (block by Julius Randle) (ATL 111, NYK 107)",2,1
90,91,Jeff Teague,2020-02-07,ATL,@,BOS,L,1st,255,0,"Jeff Teague misses 2-pt jump shot from 17 ft (ATL 5, BOS 18)",2,17
91,92,Jeff Teague,2020-02-07,ATL,@,BOS,L,1st,337,0,"Jeff Teague misses 2-pt layup from 5 ft (block by Grant Williams) (ATL 10, BOS 24)",2,5
92,93,Jeff Teague,2020-02-07,ATL,@,BOS,L,2nd,313,0,"Jeff Teague misses 2-pt jump shot from 3 ft (ATL 35, BOS 38)",2,3
93,94,Jeff Teague,2020-02-07,ATL,@,BOS,L,2nd,521,0,"Jeff Teague misses 2-pt jump shot from 20 ft (ATL 43, BOS 45)",2,20
94,95,Jeff Teague,2020-02-07,ATL,@,BOS,L,3rd,45,0,"Jeff Teague misses 2-pt jump shot from 17 ft (ATL 55, BOS 56)",2,17
95,96,Jeff Teague,2020-02-07,ATL,@,BOS,L,3rd,716,1,"Jeff Teague makes 3-pt jump shot from 27 ft (ATL 73, BOS 87)",3,27
96,97,Jeff Teague,2020-02-05,ATL,@,MIN,W,1st,461,0,"Jeff Teague misses 2-pt jump shot from 13 ft (ATL 22, MIN 20)",2,13
97,98,Jeff Teague,2020-02-05,ATL,@,MIN,W,3rd,546,1,"Jeff Teague makes 2-pt jump shot from 15 ft (ATL 90, MIN 71)",2,15
98,99,Jeff Teague,2020-02-05,ATL,@,MIN,W,4th,25,0,"Jeff Teague misses 2-pt jump shot from 17 ft (ATL 96, MIN 77)",2,17
99,100,Jeff Teague,2020-02-03,ATL,,BOS,L,1st,440,1,"Jeff Teague makes 2-pt layup from 1 ft (ATL 22, BOS 20)",2,1
100,101,Jeff Teague,2020-02-03,ATL,,BOS,L,1st,603,0,"Jeff Teague misses 2-pt layup from 3 ft (ATL 28, BOS 24)",2,3
101,102,Jeff Teague,2020-02-03,ATL,,BOS,L,1st,719,0,"Jeff Teague misses 2-pt layup from 7 ft (block by Carsen Edwards) (ATL 32, BOS 28)",2,7
102,103,Jeff Teague,2020-02-03,ATL,,BOS,L,3rd,238,1,"Jeff Teague makes 2-pt layup from 2 ft (ATL 70, BOS 74)",2,2
103,104,Jeff Teague,2020-02-03,ATL,,BOS,L,3rd,522,0,"Jeff Teague misses 2-pt jump shot from 13 ft (ATL 78, BOS 88)",2,13
104,105,Jeff Teague,2020-02-03,ATL,,BOS,L,3rd,564,1,"Jeff Teague makes 2-pt dunk at rim (ATL 80, BOS 90)",2,0
105,106,Jeff Teague,2020-02-03,ATL,,BOS,L,3rd,599,1,"Jeff Teague makes 2-pt layup from 8 ft (ATL 82, BOS 93)",2,8
106,107,Jeff Teague,2020-02-03,ATL,,BOS,L,4th,96,1,"Jeff Teague makes 2-pt layup at rim (assist by John Collins) (ATL 88, BOS 99)",2,0
107,108,Jeff Teague,2020-02-03,ATL,,BOS,L,4th,241,1,"Jeff Teague makes 2-pt dunk from 1 ft (ATL 93, BOS 101)",2,1
108,109,Jeff Teague,2020-02-03,ATL,,BOS,L,4th,271,0,"Jeff Teague misses 2-pt layup from 1 ft (block by Grant Williams) (ATL 93, BOS 103)",2,1
109,110,Jeff Teague,2020-02-03,ATL,,BOS,L,4th,302,0,"Jeff Teague misses 2-pt jump shot from 20 ft (ATL 95, BOS 103)",2,20
110,111,Jeff Teague,2020-02-03,ATL,,BOS,L,4th,332,1,"Jeff Teague makes 2-pt layup from 1 ft (assist by Evan Turner) (ATL 99, BOS 103)",2,1
111,112,Jeff Teague,2020-02-03,ATL,,BOS,L,4th,393,0,"Jeff Teague misses 2-pt layup from 2 ft (ATL 101, BOS 105)",2,2
112,113,Jeff Teague,2020-02-03,ATL,,BOS,L,4th,511,0,"Jeff Teague misses 2-pt jump shot from 15 ft (ATL 107, BOS 110)",2,15
113,114,Jeff Teague,2020-02-01,ATL,@,DAL,L,1st,461,0,"Jeff Teague misses 3-pt jump shot from 26 ft (ATL 17, DAL 21)",3,26
114,115,Jeff Teague,2020-02-01,ATL,@,DAL,L,1st,580,1,"Jeff Teague makes 2-pt layup from 1 ft (ATL 21, DAL 25)",2,1
115,116,Jeff Teague,2020-02-01,ATL,@,DAL,L,1st,641,0,"Jeff Teague misses 2-pt jump shot from 5 ft (ATL 21, DAL 27)",2,5
116,117,Jeff Teague,2020-02-01,ATL,@,DAL,L,2nd,559,0,"Jeff Teague misses 3-pt jump shot from 24 ft (ATL 41, DAL 57)",3,24
117,118,Jeff Teague,2020-02-01,ATL,@,DAL,L,2nd,589,1,"Jeff Teague makes 2-pt layup from 2 ft (ATL 43, DAL 57)",2,2
118,119,Jeff Teague,2020-02-01,ATL,@,DAL,L,3rd,82,0,"Jeff Teague misses 2-pt jump shot from 13 ft (ATL 49, DAL 65)",2,13
119,120,Jeff Teague,2020-02-01,ATL,@,DAL,L,3rd,136,0,"Jeff Teague misses 2-pt layup from 1 ft (ATL 54, DAL 68)",2,1
120,121,Jeff Teague,2020-02-01,ATL,@,DAL,L,3rd,447,0,"Jeff Teague misses 2-pt jump shot from 10 ft (ATL 66, DAL 90)",2,10
121,122,Jeff Teague,2020-02-01,ATL,@,DAL,L,4th,365,0,"Jeff Teague misses 3-pt jump shot from 26 ft (ATL 89, DAL 109)",3,26
122,123,Jeff Teague,2020-02-01,ATL,@,DAL,L,4th,619,0,"Jeff Teague misses 3-pt jump shot from 25 ft (ATL 96, DAL 118)",3,25
123,124,Jeff Teague,2020-01-30,ATL,,PHI,W,2nd,81,0,"Jeff Teague misses 2-pt layup from 1 ft (ATL 41, PHI 33)",2,1
124,125,Jeff Teague,2020-01-30,ATL,,PHI,W,2nd,190,0,"Jeff Teague misses 3-pt jump shot from 26 ft (ATL 43, PHI 36)",3,26
125,126,Jeff Teague,2020-01-30,ATL,,PHI,W,2nd,280,0,"Jeff Teague misses 2-pt jump shot from 9 ft (ATL 48, PHI 39)",2,9
126,127,Jeff Teague,2020-01-30,ATL,,PHI,W,3rd,604,0,"Jeff Teague misses 2-pt jump shot from 9 ft (ATL 94, PHI 88)",2,9
127,128,Jeff Teague,2020-01-28,ATL,@,TOR,L,1st,583,0,"Jeff Teague misses 2-pt jump shot from 3 ft (block by Pascal Siakam) (ATL 21, TOR 29)",2,3
128,129,Jeff Teague,2020-01-28,ATL,@,TOR,L,3rd,699,1,"Jeff Teague makes 2-pt layup from 1 ft (ATL 83, TOR 97)",2,1
129,130,Jeff Teague,2020-01-28,ATL,@,TOR,L,3rd,720,0,"Jeff Teague misses 3-pt jump shot from 39 ft (ATL 83, TOR 97)",3,39
130,131,Jeff Teague,2020-01-28,ATL,@,TOR,L,4th,66,0,"Jeff Teague misses 2-pt jump shot from 7 ft (ATL 83, TOR 102)",2,7
131,132,Jeff Teague,2020-01-28,ATL,@,TOR,L,4th,163,0,"Jeff Teague misses 2-pt jump shot from 9 ft (ATL 83, TOR 105)",2,9
132,133,Jeff Teague,2020-01-28,ATL,@,TOR,L,4th,354,0,"Jeff Teague misses 2-pt layup from 2 ft (ATL 96, TOR 120)",2,2
133,134,Jeff Teague,2020-01-28,ATL,@,TOR,L,4th,449,1,"Jeff Teague makes 2-pt layup from 2 ft (ATL 102, TOR 124)",2,2
134,135,Jeff Teague,2020-01-28,ATL,@,TOR,L,4th,518,0,"Jeff Teague misses 2-pt jump shot from 10 ft (ATL 107, TOR 124)",2,10
135,136,Jeff Teague,2020-01-26,ATL,,WAS,W,1st,688,1,"Jeff Teague makes 2-pt layup from 1 ft (assist by Vince Carter) (ATL 31, WAS 29)",2,1
136,137,Jeff Teague,2020-01-26,ATL,,WAS,W,2nd,178,0,"Jeff Teague misses 2-pt jump shot from 10 ft (ATL 42, WAS 40)",2,10
137,138,Jeff Teague,2020-01-26,ATL,,WAS,W,2nd,240,0,"Jeff Teague misses 2-pt layup from 2 ft (ATL 47, WAS 42)",2,2
138,139,Jeff Teague,2020-01-26,ATL,,WAS,W,4th,136,0,"Jeff Teague misses 3-pt jump shot from 25 ft (ATL 123, WAS 106)",3,25
139,140,Jeff Teague,2020-01-24,ATL,@,OKC,L,1st,680,1,"Jeff Teague makes 2-pt jump shot from 6 ft (ATL 28, OKC 28)",2,6
140,141,Jeff Teague,2020-01-24,ATL,@,OKC,L,2nd,70,0,"Jeff Teague misses 2-pt hook shot from 6 ft (ATL 30, OKC 33)",2,6
141,142,Jeff Teague,2020-01-24,ATL,@,OKC,L,2nd,151,1,"Jeff Teague makes 2-pt jump shot from 6 ft (ATL 32, OKC 37)",2,6
142,143,Jeff Teague,2020-01-24,ATL,@,OKC,L,2nd,537,0,"Jeff Teague misses 2-pt layup from 3 ft (ATL 48, OKC 59)",2,3
143,144,Jeff Teague,2020-01-24,ATL,@,OKC,L,3rd,460,1,"Jeff Teague makes 3-pt jump shot from 25 ft (ATL 81, OKC 83)",3,25
144,145,Jeff Teague,2020-01-24,ATL,@,OKC,L,3rd,619,1,"Jeff Teague makes 2-pt jump shot from 7 ft (ATL 89, OKC 98)",2,7
145,146,Jeff Teague,2020-01-24,ATL,@,OKC,L,3rd,649,0,"Jeff Teague misses 2-pt jump shot from 13 ft (ATL 89, OKC 100)",2,13
146,147,Jeff Teague,2020-01-22,ATL,,LAC,W,1st,102,0,"Jeff Teague misses 2-pt jump shot from 18 ft (ATL 2, LAC 2)",2,18
147,148,Jeff Teague,2020-01-22,ATL,,LAC,W,1st,572,0,"Jeff Teague misses 2-pt jump shot from 13 ft (ATL 12, LAC 26)",2,13
148,149,Jeff Teague,2020-01-22,ATL,,LAC,W,1st,637,0,"Jeff Teague misses 2-pt jump shot from 17 ft (ATL 12, LAC 28)",2,17
149,150,Jeff Teague,2020-01-22,ATL,,LAC,W,1st,719,0,"Jeff Teague misses 2-pt jump shot from 21 ft (ATL 16, LAC 32)",2,21
150,151,Jeff Teague,2020-01-22,ATL,,LAC,W,2nd,144,0,"Jeff Teague misses 2-pt jump shot from 13 ft (ATL 21, LAC 38)",2,13
151,152,Jeff Teague,2020-01-22,ATL,,LAC,W,2nd,719,0,"Jeff Teague misses 3-pt jump shot from 26 ft (ATL 41, LAC 60)",3,26
152,153,Jeff Teague,2020-01-22,ATL,,LAC,W,3rd,572,1,"Jeff Teague makes 3-pt jump shot from 23 ft (assist by Kevin Huerter) (ATL 67, LAC 74)",3,23
153,154,Jeff Teague,2020-01-20,ATL,,TOR,L,1st,594,1,"Jeff Teague makes 2-pt layup from 1 ft (ATL 22, TOR 29)",2,1
154,155,Jeff Teague,2020-01-20,ATL,,TOR,L,3rd,514,0,"Jeff Teague misses 2-pt jump shot from 8 ft (ATL 79, TOR 71)",2,8
155,156,Jeff Teague,2020-01-20,ATL,,TOR,L,3rd,720,0,"Jeff Teague misses 3-pt jump shot from 27 ft (ATL 82, TOR 83)",3,27
156,157,Jeff Teague,2020-01-18,ATL,,DET,L,1st,580,0,"Jeff Teague misses 2-pt jump shot from 11 ft (ATL 21, DET 29)",2,11
157,158,Jeff Teague,2020-01-18,ATL,,DET,L,1st,627,1,"Jeff Teague makes 3-pt jump shot from 25 ft (ATL 27, DET 31)",3,25
158,159,Jeff Teague,2020-01-18,ATL,,DET,L,2nd,14,0,"Jeff Teague misses 2-pt jump shot from 10 ft (ATL 29, DET 36)",2,10
159,160,Jeff Teague,2020-01-18,ATL,,DET,L,2nd,569,1,"Jeff Teague makes 2-pt layup from 1 ft (ATL 51, DET 65)",2,1
160,161,Jeff Teague,2020-01-18,ATL,,DET,L,2nd,669,1,"Jeff Teague makes 2-pt jump shot from 19 ft (ATL 55, DET 71)",2,19
161,162,Jeff Teague,2020-01-18,ATL,,DET,L,3rd,496,1,"Jeff Teague makes 2-pt layup from 1 ft (ATL 71, DET 97)",2,1
162,163,Jeff Teague,2020-01-18,ATL,,DET,L,3rd,629,0,"Jeff Teague misses 2-pt jump shot from 11 ft (ATL 74, DET 99)",2,11
163,164,Jeff Teague,2020-01-18,ATL,,DET,L,4th,590,1,"Jeff Teague makes 2-pt jump shot from 10 ft (ATL 96, DET 130)",2,10
164,165,Jeff Teague,2020-01-18,ATL,,DET,L,4th,618,1,"Jeff Teague makes 2-pt layup from 1 ft (assist by DeAndre' Bembry) (ATL 98, DET 130)",2,1
165,166,Jeff Teague,2020-01-15,MIN,,IND,L,1st,556,1,"Jeff Teague makes 2-pt jump shot from 14 ft (assist by Noah Vonleh) (MIN 23, IND 16)",2,14
166,167,Jeff Teague,2020-01-15,MIN,,IND,L,2nd,279,0,"Jeff Teague misses 2-pt jump shot from 15 ft (MIN 41, IND 36)",2,15
167,168,Jeff Teague,2020-01-15,MIN,,IND,L,3rd,546,0,"Jeff Teague misses 2-pt layup from 1 ft (MIN 68, IND 70)",2,1
168,169,Jeff Teague,2020-01-15,MIN,,IND,L,4th,40,1,"Jeff Teague makes 3-pt jump shot from 26 ft (MIN 80, IND 78)",3,26
